[VLine { x1: 0.0, y1: 0.0, x2: 0.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73976.8056887s } }, VLine { x1: 0.0, y1: 0.0, x2: 100.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8391757s } }, VLine { x1: 100.0, y1: 0.0, x2: 100.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8401092s } }, VLine { x1: 100.0, y1: 100.0, x2: 0.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8417101s } }, VLine { x1: 0.0, y1: 100.0, x2: 0.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8424682s } }]
[VLine { x1: -50.0, y1: 0.0, x2: -40.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.2279582s } }, VLine { x1: -40.0, y1: 0.0, x2: 60.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.2285519s } }, VLine { x1: 60.0, y1: 0.0, x2: 60.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.22905s } }, VLine { x1: 60.0, y1: 100.0, x2: -40.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.2295493s } }, VLine { x1: -40.0, y1: 100.0, x2: -40.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.2301113s } }]
[VLine { x1: -40.0, y1: 0.0, x2: -30.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.2591179s } }, VLine { x1: -30.0, y1: 0.0, x2: 70.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.2598657s } }, VLine { x1: 70.0, y1: 0.0, x2: 70.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.2603657s } }, VLine { x1: 70.0, y1: 100.0, x2: -30.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.2608685s } }, VLine { x1: -30.0, y1: 100.0, x2: -30.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.2613823s } }]
[VLine { x1: -30.0, y1: 0.0, x2: -20.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.2907346s } }, VLine { x1: -20.0, y1: 0.0, x2: 80.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.2914346s } }, VLine { x1: 80.0, y1: 0.0, x2: 80.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.2919277s } }, VLine { x1: 80.0, y1: 100.0, x2: -20.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.2924289s } }, VLine { x1: -20.0, y1: 100.0, x2: -20.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.2929597s } }]
[VLine { x1: -20.0, y1: 0.0, x2: -10.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.3228323s } }, VLine { x1: -10.0, y1: 0.0, x2: 90.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.3233884s } }, VLine { x1: 90.0, y1: 0.0, x2: 90.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.3238797s } }, VLine { x1: 90.0, y1: 100.0, x2: -10.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.3243791s } }, VLine { x1: -10.0, y1: 100.0, x2: -10.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.3248985s } }]
[VLine { x1: -10.0, y1: 0.0, x2: 0.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.3703484s } }, VLine { x1: 0.0, y1: 0.0, x2: 100.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.3709087s } }, VLine { x1: 100.0, y1: 0.0, x2: 100.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.3714022s } }, VLine { x1: 100.0, y1: 100.0, x2: 0.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.3719052s } }, VLine { x1: 0.0, y1: 100.0, x2: 0.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.3724186s } }]
[VLine { x1: 0.0, y1: 0.0, x2: 10.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.4016035s } }, VLine { x1: 10.0, y1: 0.0, x2: 110.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.4023129s } }, VLine { x1: 110.0, y1: 0.0, x2: 110.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.4028285s } }, VLine { x1: 110.0, y1: 100.0, x2: 10.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.4033422s } }, VLine { x1: 10.0, y1: 100.0, x2: 10.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.4040431s } }]
[VLine { x1: 10.0, y1: 0.0, x2: 20.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.4335443s } }, VLine { x1: 20.0, y1: 0.0, x2: 120.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.4340892s } }, VLine { x1: 120.0, y1: 0.0, x2: 120.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.4345933s } }, VLine { x1: 120.0, y1: 100.0, x2: 20.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.4351083s } }, VLine { x1: 20.0, y1: 100.0, x2: 20.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.435624s } }]
[VLine { x1: 20.0, y1: 0.0, x2: 30.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.4652241s } }, VLine { x1: 30.0, y1: 0.0, x2: 130.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.4658978s } }, VLine { x1: 130.0, y1: 0.0, x2: 130.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.4664783s } }, VLine { x1: 130.0, y1: 100.0, x2: 30.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.4670267s } }, VLine { x1: 30.0, y1: 100.0, x2: 30.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.4675738s } }]
[VLine { x1: 30.0, y1: 0.0, x2: 40.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.4974437s } }, VLine { x1: 40.0, y1: 0.0, x2: 140.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.4979678s } }, VLine { x1: 140.0, y1: 0.0, x2: 140.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.4984565s } }, VLine { x1: 140.0, y1: 100.0, x2: 40.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.4989574s } }, VLine { x1: 40.0, y1: 100.0, x2: 40.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.4994788s } }]
[VLine { x1: 40.0, y1: 0.0, x2: 50.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.5288862s } }, VLine { x1: 50.0, y1: 0.0, x2: 150.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.5296586s } }, VLine { x1: 150.0, y1: 0.0, x2: 150.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.5302571s } }, VLine { x1: 150.0, y1: 100.0, x2: 50.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.5307883s } }, VLine { x1: 50.0, y1: 100.0, x2: 50.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.5313294s } }]
[VLine { x1: 50.0, y1: 0.0, x2: 60.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.5603872s } }, VLine { x1: 60.0, y1: 0.0, x2: 160.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.5610083s } }, VLine { x1: 160.0, y1: 0.0, x2: 160.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.5615063s } }, VLine { x1: 160.0, y1: 100.0, x2: 60.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.5620146s } }, VLine { x1: 60.0, y1: 100.0, x2: 60.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.5625334s } }]
[VLine { x1: 60.0, y1: 0.0, x2: 70.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.591522s } }, VLine { x1: 70.0, y1: 0.0, x2: 170.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.5921494s } }, VLine { x1: 170.0, y1: 0.0, x2: 170.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.5926705s } }, VLine { x1: 170.0, y1: 100.0, x2: 70.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.5932049s } }, VLine { x1: 70.0, y1: 100.0, x2: 70.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.5937381s } }]
[VLine { x1: 70.0, y1: 0.0, x2: 80.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.6224267s } }, VLine { x1: 80.0, y1: 0.0, x2: 180.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.6229571s } }, VLine { x1: 180.0, y1: 0.0, x2: 180.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.6234457s } }, VLine { x1: 180.0, y1: 100.0, x2: 80.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.6239453s } }, VLine { x1: 80.0, y1: 100.0, x2: 80.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.6244598s } }]
[VLine { x1: 80.0, y1: 0.0, x2: 90.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.6547007s } }, VLine { x1: 90.0, y1: 0.0, x2: 190.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.6553197s } }, VLine { x1: 190.0, y1: 0.0, x2: 190.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.6558139s } }, VLine { x1: 190.0, y1: 100.0, x2: 90.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.656316s } }, VLine { x1: 90.0, y1: 100.0, x2: 90.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.6568314s } }]
[VLine { x1: 90.0, y1: 0.0, x2: 100.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.6867357s } }, VLine { x1: 100.0, y1: 0.0, x2: 200.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.6873034s } }, VLine { x1: 200.0, y1: 0.0, x2: 200.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.6877978s } }, VLine { x1: 200.0, y1: 100.0, x2: 100.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.6883344s } }, VLine { x1: 100.0, y1: 100.0, x2: 100.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.6889297s } }]
[VLine { x1: 100.0, y1: 0.0, x2: 110.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.7183582s } }, VLine { x1: 110.0, y1: 0.0, x2: 210.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.7189484s } }, VLine { x1: 210.0, y1: 0.0, x2: 210.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.7194509s } }, VLine { x1: 210.0, y1: 100.0, x2: 110.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.7199678s } }, VLine { x1: 110.0, y1: 100.0, x2: 110.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.7205247s } }]
[VLine { x1: 110.0, y1: 0.0, x2: 120.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.764512s } }, VLine { x1: 120.0, y1: 0.0, x2: 220.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.7650453s } }, VLine { x1: 220.0, y1: 0.0, x2: 220.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.7655622s } }, VLine { x1: 220.0, y1: 100.0, x2: 120.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.7660774s } }, VLine { x1: 120.0, y1: 100.0, x2: 120.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.7666208s } }]
[VLine { x1: 120.0, y1: 0.0, x2: 130.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.7966447s } }, VLine { x1: 130.0, y1: 0.0, x2: 230.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.7972299s } }, VLine { x1: 230.0, y1: 0.0, x2: 230.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.7977253s } }, VLine { x1: 230.0, y1: 100.0, x2: 130.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.7982335s } }, VLine { x1: 130.0, y1: 100.0, x2: 130.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.7987511s } }]
[VLine { x1: 130.0, y1: 0.0, x2: 140.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.8274117s } }, VLine { x1: 140.0, y1: 0.0, x2: 240.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.8280316s } }, VLine { x1: 240.0, y1: 0.0, x2: 240.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.8285903s } }, VLine { x1: 240.0, y1: 100.0, x2: 140.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.8290922s } }, VLine { x1: 140.0, y1: 100.0, x2: 140.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.8296841s } }]
[VLine { x1: 140.0, y1: 0.0, x2: 150.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.8594406s } }, VLine { x1: 150.0, y1: 0.0, x2: 250.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.8601364s } }, VLine { x1: 250.0, y1: 0.0, x2: 250.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.8606802s } }, VLine { x1: 250.0, y1: 100.0, x2: 150.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.8611972s } }, VLine { x1: 150.0, y1: 100.0, x2: 150.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.8617234s } }]
[VLine { x1: 150.0, y1: 0.0, x2: 160.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.8918029s } }, VLine { x1: 160.0, y1: 0.0, x2: 260.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.892529s } }, VLine { x1: 260.0, y1: 0.0, x2: 260.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.8930265s } }, VLine { x1: 260.0, y1: 100.0, x2: 160.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.8935247s } }, VLine { x1: 160.0, y1: 100.0, x2: 160.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.8940228s } }]
[VLine { x1: 160.0, y1: 0.0, x2: 170.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.9229939s } }, VLine { x1: 170.0, y1: 0.0, x2: 270.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.9237528s } }, VLine { x1: 270.0, y1: 0.0, x2: 270.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.924306s } }, VLine { x1: 270.0, y1: 100.0, x2: 170.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.9248109s } }, VLine { x1: 170.0, y1: 100.0, x2: 170.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.9253241s } }]
[VLine { x1: 170.0, y1: 0.0, x2: 180.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.9548999s } }, VLine { x1: 180.0, y1: 0.0, x2: 280.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.9554819s } }, VLine { x1: 280.0, y1: 0.0, x2: 280.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.9559801s } }, VLine { x1: 280.0, y1: 100.0, x2: 180.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.956875s } }, VLine { x1: 180.0, y1: 100.0, x2: 180.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.9574096s } }]
[VLine { x1: 180.0, y1: 0.0, x2: 190.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.9867592s } }, VLine { x1: 190.0, y1: 0.0, x2: 290.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.9873767s } }, VLine { x1: 290.0, y1: 0.0, x2: 290.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.9879056s } }, VLine { x1: 290.0, y1: 100.0, x2: 190.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.9884242s } }, VLine { x1: 190.0, y1: 100.0, x2: 190.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.9890649s } }]
[VLine { x1: 190.0, y1: 0.0, x2: 200.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74001.0168213s } }, VLine { x1: 200.0, y1: 0.0, x2: 300.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.0175012s } }, VLine { x1: 300.0, y1: 0.0, x2: 300.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.0179984s } }, VLine { x1: 300.0, y1: 100.0, x2: 200.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.0185006s } }, VLine { x1: 200.0, y1: 100.0, x2: 200.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.0190069s } }]
[VLine { x1: 200.0, y1: 0.0, x2: 210.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74001.048908s } }, VLine { x1: 210.0, y1: 0.0, x2: 310.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.0495035s } }, VLine { x1: 310.0, y1: 0.0, x2: 310.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.0502121s } }, VLine { x1: 310.0, y1: 100.0, x2: 210.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.0511693s } }, VLine { x1: 210.0, y1: 100.0, x2: 210.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.0518448s } }]
[VLine { x1: 210.0, y1: 0.0, x2: 220.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74001.0810053s } }, VLine { x1: 220.0, y1: 0.0, x2: 320.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.0818157s } }, VLine { x1: 320.0, y1: 0.0, x2: 320.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.0824205s } }, VLine { x1: 320.0, y1: 100.0, x2: 220.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.0829288s } }, VLine { x1: 220.0, y1: 100.0, x2: 220.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.0834472s } }]
[VLine { x1: 220.0, y1: 0.0, x2: 230.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74001.1292473s } }, VLine { x1: 230.0, y1: 0.0, x2: 330.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.1297834s } }, VLine { x1: 330.0, y1: 0.0, x2: 330.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.1303871s } }, VLine { x1: 330.0, y1: 100.0, x2: 230.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.1308814s } }, VLine { x1: 230.0, y1: 100.0, x2: 230.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.131387s } }]
[VLine { x1: 230.0, y1: 0.0, x2: 240.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74001.1614549s } }, VLine { x1: 240.0, y1: 0.0, x2: 340.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.1619684s } }, VLine { x1: 340.0, y1: 0.0, x2: 340.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.1624594s } }, VLine { x1: 340.0, y1: 100.0, x2: 240.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.1629552s } }, VLine { x1: 240.0, y1: 100.0, x2: 240.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.1634624s } }]
[VLine { x1: 240.0, y1: 0.0, x2: 230.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74001.1673444s } }, VLine { x1: 230.0, y1: 0.0, x2: 330.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.1678582s } }, VLine { x1: 330.0, y1: 0.0, x2: 330.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.1683485s } }, VLine { x1: 330.0, y1: 100.0, x2: 230.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.1688468s } }, VLine { x1: 230.0, y1: 100.0, x2: 230.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.1697019s } }]
[VLine { x1: 230.0, y1: 0.0, x2: 230.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74001.176541s } }, VLine { x1: 230.0, y1: 0.0, x2: 330.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.1770762s } }, VLine { x1: 330.0, y1: 0.0, x2: 330.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.1775586s } }, VLine { x1: 330.0, y1: 100.0, x2: 230.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.1780403s } }, VLine { x1: 230.0, y1: 100.0, x2: 230.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.1785289s } }]
[VLine { x1: 230.0, y1: 0.0, x2: 220.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74001.6866451s } }, VLine { x1: 220.0, y1: 0.0, x2: 320.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.6876456s } }, VLine { x1: 320.0, y1: 0.0, x2: 320.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.6881708s } }, VLine { x1: 320.0, y1: 100.0, x2: 220.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.6886944s } }, VLine { x1: 220.0, y1: 100.0, x2: 220.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.6892342s } }]
[VLine { x1: 220.0, y1: 0.0, x2: 210.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74001.7168838s } }, VLine { x1: 210.0, y1: 0.0, x2: 310.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.717786s } }, VLine { x1: 310.0, y1: 0.0, x2: 310.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.7184228s } }, VLine { x1: 310.0, y1: 100.0, x2: 210.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.7191925s } }, VLine { x1: 210.0, y1: 100.0, x2: 210.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.7203501s } }]
[VLine { x1: 210.0, y1: 0.0, x2: 200.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74001.7487282s } }, VLine { x1: 200.0, y1: 0.0, x2: 300.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.7492856s } }, VLine { x1: 300.0, y1: 0.0, x2: 300.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.7498919s } }, VLine { x1: 300.0, y1: 100.0, x2: 200.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.7503953s } }, VLine { x1: 200.0, y1: 100.0, x2: 200.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74001.7509027s } }]
